gene1,gene2,uniprot1,uniprot2,AF_score,RF_score,mean_score
ARNTL2,ARNTL,Q8WYA1,O00327,0.01607,0.18,0.098035
ARNTL2,CLOCK,Q8WYA1,O15516,0.9995,0.996,0.99775
ARNTL2,CRY1,Q8WYA1,Q16526,0.2153,0.1294,0.17235
ARNTL2,CRY2,Q8WYA1,Q49AN0,,0.1224,0.1224
ARNTL2,NPAS2,Q8WYA1,Q99743,0.9995,0.995,0.99725
ARNTL2,NR1D1,Q8WYA1,P20393,,0.0936,0.0936
ARNTL2,NR1D2,Q8WYA1,Q14995,,0.1051,0.1051
ARNTL2,PER1,Q8WYA1,O15534,0.05972,0.1451,0.10241
ARNTL2,PER2,Q8WYA1,O15055,0.0779,0.1614,0.11964999999999999
ARNTL2,PER3,Q8WYA1,P56645,,0.1711,0.1711
ARNTL2,RORB,Q8WYA1,Q92753,,0.0956,0.0956
ARNTL2,RORC,Q8WYA1,P51449,0.01333,0.05447,0.0339
ARNTL,ARNTL2,O00327,Q8WYA1,0.01607,0.18,0.098035
ARNTL,CLOCK,O00327,O15516,0.9995,0.9907,0.9951000000000001
ARNTL,CRY1,O00327,Q16526,0.3315,0.11523,0.223365
ARNTL,CRY2,O00327,Q49AN0,0.4565,0.131,0.29375
ARNTL,NPAS2,O00327,Q99743,1.0,0.9966,0.9983
ARNTL,NR1D1,O00327,P20393,,0.12366,0.12366
ARNTL,NR1D2,O00327,Q14995,,0.07776,0.07776
ARNTL,PER1,O00327,O15534,0.0338,0.1222,0.078
ARNTL,PER2,O00327,O15055,0.06464,0.1327,0.09867000000000001
ARNTL,PER3,O00327,P56645,0.02733,0.1964,0.11186499999999999
ARNTL,RORB,O00327,Q92753,,0.08527,0.08527
ARNTL,RORC,O00327,P51449,0.01936,0.07025,0.044805000000000005
CLOCK,ARNTL,O15516,O00327,0.9995,0.9907,0.9951000000000001
CLOCK,ARNTL2,O15516,Q8WYA1,0.9995,0.996,0.99775
CLOCK,CRY1,O15516,Q16526,0.996,0.1588,0.5774
CLOCK,CRY2,O15516,Q49AN0,0.9976,0.1523,0.5749500000000001
CLOCK,NPAS2,O15516,Q99743,0.0497,0.1782,0.11395
CLOCK,NR1D1,O15516,P20393,,0.0937,0.0937
CLOCK,NR1D2,O15516,Q14995,0.015015,0.1056,0.0603075
CLOCK,PER1,O15516,O15534,0.026,0.1565,0.09125
CLOCK,PER2,O15516,O15055,0.05002,0.1475,0.09876
CLOCK,PER3,O15516,P56645,0.04715,0.1361,0.091625
CLOCK,RORA,O15516,P35398,,0.144,0.144
CLOCK,RORB,O15516,Q92753,0.01865,0.11975,0.0692
CLOCK,RORC,O15516,P51449,0.010605,0.11804,0.0643225
CRY1,ARNTL,Q16526,O00327,0.3315,0.11523,0.223365
CRY1,ARNTL2,Q16526,Q8WYA1,0.2153,0.1294,0.17235
CRY1,CLOCK,Q16526,O15516,0.996,0.1588,0.5774
CRY1,CRY2,Q16526,Q49AN0,0.075,0.1536,0.11429999999999998
CRY1,NPAS2,Q16526,Q99743,0.9985,0.3005,0.6495
CRY1,NR1D1,Q16526,P20393,,0.1545,0.1545
CRY1,NR1D2,Q16526,Q14995,0.0753,0.1414,0.10835
CRY1,PER1,Q16526,O15534,0.3457,0.1313,0.2385
CRY1,PER2,Q16526,O15055,0.2664,0.1478,0.2071
CRY1,PER3,Q16526,P56645,0.996,0.1426,0.5693
CRY1,RORB,Q16526,Q92753,,0.1349,0.1349
CRY1,RORC,Q16526,P51449,,0.10925,0.10925
CRY2,ARNTL,Q49AN0,O00327,0.4565,0.131,0.29375
CRY2,ARNTL2,Q49AN0,Q8WYA1,,0.1224,0.1224
CRY2,CLOCK,Q49AN0,O15516,0.9976,0.1523,0.5749500000000001
